timestamp,x,y,z,w
1443289855263105,-0.305603,-0.258423,0.029541,-0.915955
1443289855285121,-0.305542,-0.258301,0.0292358,-0.916077
1443289855300129,-0.305542,-0.25824,0.0292358,-0.916077
1443289855323145,-0.305542,-0.258179,0.0292358,-0.916077
1443289855345160,-0.305603,-0.258179,0.0291748,-0.916077
1443289855360170,-0.305603,-0.258118,0.0291748,-0.916077
1443289855389191,-0.305664,-0.258118,0.0291748,-0.916077
1443289855405201,-0.305481,-0.258179,0.0291138,-0.916138
1443289855419209,-0.305542,-0.258118,0.0291138,-0.916138
1443289855443225,-0.305542,-0.25824,0.0289917,-0.916077
1443289855465240,-0.305542,-0.258179,0.0289917,-0.916077
1443289855479249,-0.305542,-0.258179,0.0289917,-0.916077
1443289855503266,-0.305603,-0.258118,0.0289917,-0.916077
1443289855525281,-0.305603,-0.258118,0.0289307,-0.916077
1443289855539406,-0.305664,-0.258057,0.0289307,-0.916077
1443289855562305,-0.305664,-0.257996,0.0288696,-0.916138
1443289855585321,-0.305542,-0.258057,0.0287476,-0.916138
1443289855599329,-0.30542,-0.25824,0.0286255,-0.916138
1443289855622344,-0.30542,-0.258423,0.0286255,-0.916077
1443289855645361,-0.305481,-0.258667,0.0285645,-0.916016
1443289855666375,-0.30542,-0.258789,0.0285645,-0.915955
1443289855682542,-0.305115,-0.25885,0.0284424,-0.916077
1443289855705400,-0.304871,-0.258911,0.0282593,-0.916138
1443289855726415,-0.304871,-0.25885,0.0281982,-0.916138
1443289855742535,-0.304993,-0.258972,0.0281372,-0.916077
1443289855765439,-0.305115,-0.259033,0.0280151,-0.916016
1443289855786453,-0.305054,-0.259155,0.0278931,-0.916016
1443289855802471,-0.304871,-0.259338,0.0275879,-0.916077
1443289855825481,-0.304749,-0.259521,0.0274048,-0.916016
1443289855846495,-0.304626,-0.259766,0.0272827,-0.916016
1443289855862507,-0.304626,-0.259949,0.0272217,-0.915955
1443289855885522,-0.304565,-0.26001,0.0270996,-0.915955
1443289855906536,-0.304382,-0.260132,0.0269165,-0.916016
1443289855922546,-0.304199,-0.260315,0.0268555,-0.916016
1443289855945564,-0.304199,-0.260376,0.0269165,-0.916016
1443289855966575,-0.304199,-0.260376,0.0269165,-0.916016
1443289855982584,-0.304077,-0.260315,0.0266113,-0.916077
1443289856005602,-0.303833,-0.260376,0.0263672,-0.916138
1443289856026619,-0.303833,-0.260376,0.0263672,-0.916138
1443289856042626,-0.304199,-0.260254,0.0261841,-0.916016
1443289856065641,-0.304199,-0.260254,0.0261841,-0.916016
1443289856086654,-0.304504,-0.26001,0.0258789,-0.916016
1443289856102667,-0.304504,-0.259949,0.0258789,-0.916016
1443289856125682,-0.304565,-0.259949,0.0258179,-0.916016
1443289856147698,-0.304626,-0.259888,0.0258179,-0.916016
1443289856162706,-0.304626,-0.259888,0.0258179,-0.916016
1443289856185721,-0.304749,-0.26001,0.0255737,-0.915955
1443289856207735,-0.304504,-0.260315,0.0253906,-0.915955
1443289856223747,-0.304504,-0.260559,0.0250854,-0.915894
1443289856245763,-0.304626,-0.260803,0.0247192,-0.915771
1443289856267776,-0.304443,-0.261108,0.0244751,-0.915771
1443289856281785,-0.304565,-0.261414,0.024292,-0.915649
1443289856305802,-0.304749,-0.261597,0.0240479,-0.915527
1443289856327815,-0.304932,-0.261719,0.0239258,-0.915466
1443289856341826,-0.304871,-0.261902,0.0236206,-0.915405
1443289856364842,-0.304871,-0.262024,0.0233765,-0.915405
1443289856387856,-0.304749,-0.262085,0.0232544,-0.915405
1443289856401865,-0.304626,-0.262146,0.0231934,-0.915405
1443289856424880,-0.304688,-0.262146,0.0231934,-0.915405
1443289856447895,-0.304504,-0.262146,0.0231323,-0.915466
1443289856461906,-0.304443,-0.262085,0.0229492,-0.915527
1443289856484920,-0.304321,-0.261963,0.0227051,-0.915588
1443289856507936,-0.304321,-0.261963,0.022644,-0.915588
