timestamp,roll,pitch,yaw
1443289855263105,0.675503,0.513769,0.119509
1443289855285121,0.675473,0.513366,0.119995
1443289855300129,0.675431,0.513238,0.119944
1443289855323145,0.675389,0.513109,0.119893
1443289855345160,0.675571,0.513071,0.120055
1443289855360170,0.675529,0.512942,0.120004
1443289855389191,0.675683,0.512946,0.12004
1443289855405201,0.675325,0.513056,0.120106
1443289855419209,0.675437,0.512932,0.12009
1443289855443225,0.675544,0.513066,0.12045
1443289855465240,0.675502,0.512938,0.120398
1443289855479249,0.675502,0.512938,0.120398
1443289855503266,0.675614,0.512814,0.120383
1443289855525281,0.675642,0.512771,0.12051
1443289855539406,0.675753,0.512647,0.120494
1443289855562305,0.675773,0.512512,0.120566
1443289855585321,0.675564,0.512546,0.120798
1443289855599329,0.675439,0.512838,0.121132
1443289855622344,0.675532,0.513187,0.12129
1443289855645361,0.67585,0.513625,0.121662
1443289855666375,0.675747,0.513842,0.121732
1443289855682542,0.675144,0.513937,0.121848
1443289855705400,0.67469,0.513958,0.122131
1443289855726415,0.674676,0.513786,0.122206
1443289855742535,0.675063,0.513972,0.122511
1443289855765439,0.675436,0.513987,0.122892
1443289855786453,0.675424,0.514154,0.123211
1443289855802471,0.675265,0.51435,0.123886
1443289855825481,0.675137,0.514563,0.124351
1443289855846495,0.675057,0.514984,0.124738
1443289855862507,0.675179,0.51529,0.125023
1443289855885522,0.675125,0.515329,0.125291
1443289855906536,0.674868,0.515483,0.125661
1443289855922546,0.674564,0.515815,0.125834
1443289855945564,0.674578,0.515986,0.125759
1443289855966575,0.674578,0.515986,0.125759
1443289855982584,0.674404,0.515673,0.126264
1443289856005602,0.673979,0.515653,0.126673
1443289856026619,0.673979,0.515653,0.126673
1443289856042626,0.674834,0.515217,0.127174
1443289856065641,0.674834,0.515217,0.127174
1443289856086654,0.675574,0.514508,0.127781
1443289856102667,0.675531,0.514379,0.12773
1443289856125682,0.675713,0.51434,0.127892
1443289856147698,0.675824,0.514216,0.127877
1443289856162706,0.675824,0.514216,0.127877
1443289856185721,0.676297,0.514272,0.128562
1443289856207735,0.675983,0.514772,0.129055
1443289856223747,0.676264,0.515036,0.129898
1443289856245763,0.676848,0.515227,0.130944
1443289856267776,0.676717,0.515688,0.131601
1443289856281785,0.67726,0.516136,0.13232
1443289856305802,0.677899,0.516287,0.133098
1443289856327815,0.678471,0.516432,0.133567
1443289856341826,0.678557,0.516564,0.134323
1443289856364842,0.678759,0.51665,0.134934
1443289856387856,0.678552,0.516686,0.135166
1443289856401865,0.678317,0.516765,0.135272
1443289856424880,0.678471,0.516768,0.135308
1443289856447895,0.678072,0.516753,0.135322
1443289856461906,0.677993,0.51653,0.13561
1443289856484920,0.677747,0.516132,0.135935
1443289856507936,0.677775,0.516089,0.136061
1443289856522031,0.677423,0.515897,0.136273
1443289856544960,0.677481,0.515811,0.136526
1443289856567976,0.678408,0.515842,0.136929
1443289856581986,0.678485,0.51568,0.136916
1443289856605007,0.678492,0.515329,0.137583
1443289856628016,0.678745,0.51499,0.138199
1443289856649032,0.678735,0.514898,0.138143
1443289856665041,0.67884,0.514694,0.138257
1443289856688056,0.678993,0.514697,0.138293
1443289856709070,0.679126,0.514391,0.138869
1443289856725082,0.679112,0.51448,0.13932
1443289856748097,0.679068,0.514352,0.139267
1443289856769109,0.679049,0.514428,0.139533
1443289856785121,0.678871,0.514423,0.139892
1443289856808136,0.678894,0.514243,0.140484
1443289856829150,0.67898,0.514115,0.140863
1443289856845161,0.679091,0.51425,0.141224
1443289856868177,0.679357,0.514388,0.141621
1443289856889194,0.679684,0.514519,0.142141
1443289856905201,0.67964,0.514391,0.142089
